# Tecnologías obligatorias (sección 1 del Contrato Técnico)
Django>=5.0,<5.1
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-filter>=24.2,<25.0

# Librerías adicionales permitidas (sección 1) — usadas por este scaffolding:
# - django-cors-headers: habilitar CORS para el frontend (necesario desde el día 1).
# - drf-spectacular: documentación OpenAPI/Swagger de la API (útil para
#   que distintos equipos/IAs conozcan los contratos reales expuestos).
# - django-environ: lectura de variables de entorno (.env) para settings.
# - Pillow: requerido por ImageField (fotos de productos/empleados a futuro).
# - Celery + Redis: tareas asíncronas (recordatorios de citas, informes
#   pesados, liquidación de comisiones en batch).
django-cors-headers>=4.4,<5.0
drf-spectacular>=0.27,<0.28
django-environ>=0.11,<0.12
Pillow>=10.4,<11.0
celery>=5.4,<6.0
redis>=5.0,<6.0
